
(:patch
#X obj 325 226 s phr-count;
#X obj 142 75 r phr-count;
#X obj 298 181 spigot, f 8;
#X obj 298 131 t f f, f 8;
#N canvas 6 28 606 1012 split-dur 0;
#X obj 4 3 inlet;
#X obj 53 223 router 2, f 14;
#X obj 53 74 array get duration-array;
#X obj 53 259 / 2;
#X obj 134 270 b;
#X obj 4 357 f;
#X obj 4 379 outlet;
#X obj 53 96 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 53 123 t f f b, f 28;
#N canvas 6 554 606 486 duration-bar 0;
#X msg 12 54 0 \, 100 \$1;
#X obj 12 79 line;
#X obj 69 189 s poem-phrase;
#X obj 69 123 int;
#X msg 69 166 list Respire!;
#X obj 69 145 sel 90;
#X obj 12 101 t f f, f 10;
#X obj 12 218 s duration-bar;
#X obj 12 7 inlet;
#X obj 78 54 r stop-bar;
#X obj 147 54 s total-duration;
#X obj 168 191 s respire;
#X connect 0 0 1 0;
#X connect 1 0 6 0;
#X connect 3 0 5 0;
#X connect 4 0 2 0;
#X connect 5 0 4 0;
#X connect 5 0 11 0;
#X connect 6 0 7 0;
#X connect 6 1 3 0;
#X connect 8 0 0 0;
#X connect 8 0 10 0;
#X connect 9 0 1 0;
#X restore 160 270 pd duration-bar;
#X obj 218 169 s stop-bar;
#N canvas 1443 28 471 486 duration-bar 0;
#X msg 13 116 0 \, 100 \$1;
#X obj 13 143 line;
#X obj 70 275 s poem-phrase;
#X obj 70 209 int;
#X msg 70 252 list Respire!;
#X obj 70 231 sel 90;
#X obj 13 187 t f f, f 10;
#X obj 13 304 s duration-bar;
#X obj 13 7 inlet;
#X obj 79 116 r stop-bar;
#X obj 13 29 t b f;
#X obj 13 51 f;
#X obj 126 168 sel 100;
#X obj 126 190 outlet;
#X obj 146 116 s total-duration;
#X obj 155 275 s respire;
#X connect 0 0 1 0;
#X connect 1 0 6 0;
#X connect 1 0 12 0;
#X connect 3 0 5 0;
#X connect 4 0 2 0;
#X connect 5 0 4 0;
#X connect 5 0 15 0;
#X connect 6 0 7 0;
#X connect 6 1 3 0;
#X connect 8 0 10 0;
#X connect 9 0 1 0;
#X connect 10 0 11 0;
#X connect 10 1 11 1;
#X connect 11 0 0 0;
#X connect 11 0 14 0;
#X connect 12 0 11 0;
#X connect 12 0 13 0;
#X restore 53 305 pd duration-bar;
#X msg 218 145 stop;
#X obj 4 25 t f f f, f 8;
#X obj 135 200 expr if($f1 > 15000 \, 0 \, 1);
#X connect 0 0 13 0;
#X connect 1 0 3 0;
#X connect 1 0 4 0;
#X connect 1 1 4 0;
#X connect 1 1 9 0;
#X connect 2 0 7 0;
#X connect 3 0 11 0;
#X connect 4 0 5 0;
#X connect 5 0 6 0;
#X connect 7 0 8 0;
#X connect 8 0 1 0;
#X connect 8 1 14 0;
#X connect 8 2 12 0;
#X connect 11 0 5 0;
#X connect 12 0 10 0;
#X connect 13 1 2 0;
#X connect 13 2 5 1;
#X connect 14 0 1 1;
#X restore 142 152 pd split-dur;
#X obj 298 324 t b f, f 24;
#X obj 56 25 hsl 153 9 0 100 0 0 iu duration-bar empty -2 -9 0 10 #fcfcfc #000000 #000000 0 1;
#X text 52 43 Duration bar;
#N canvas 5 28 951 486 config 0;
#X obj 6 26 r duration-list;
#X obj 6 145 array set duration-array;
#X obj 6 4 array define -yrange 0 25000 duration-array 22;
#X msg 106 52 22000 19528 12698 15787 15698 16245 8098 7984 5800 15924 5167 17537 16824 20852 8488 15685 5539 20267 12004 19579 9950 8346;
#X obj 106 26 loadbang;
#X obj 113 195 loadbang;
#X obj 4 195 r sectiondur-list;
#X obj 4 314 array set section-dur;
#X obj 294 4 array define -yrange 0 50000 section-dur 14;
#X msg 113 221 30000 34151 12900 34887 13906 27862 7649 32424 6389 29931 13193 20745 5963 30000;
#X connect 0 0 1 0;
#X connect 3 0 1 0;
#X connect 4 0 3 0;
#X connect 5 0 9 0;
#X connect 6 0 7 0;
#X connect 9 0 7 0;
#X restore 53 6 pd config;
#X obj 142 175 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 343 154 expr if($f1 > 22 \, 0 \, 1);
#X obj 142 196 t f f;
#X listbox 142 353 9 0 0 0 - - - 24;
#X obj 463 51 nbx 6 18 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 14 #ffffff #ff0400 #000000 0 256;
#X obj 368 257 loadbang;
#X msg 368 277 1;
#N canvas 6 28 1908 1012 sound 0;
#X obj 62 157 osc~ 440;
#X obj 173 327 line~;
#X obj 62 390 *~, f 15;
#X msg 173 177 0 \, 1 300;
#X obj 62 5 inlet;
#X obj 173 157 f;
#X obj 62 27 t f b;
#X obj 62 411 dac~ 1;
#X obj 206 9 r total-duration;
#X obj 206 31 t b f, f 18;
#X obj 173 136 spigot;
#X obj 127 13 loadbang;
#X msg 127 35 0;
#X msg 206 51 1;
#X obj 237 136 r respire;
#X msg 237 158 1 \, 0 300;
#X obj 237 246 spigot;
#X obj 270 217 r section;
#X msg 331 261 0 300;
#X obj 331 217 r on-off;
#X obj 331 239 sel 0;
#X obj 146 426 vu~;
#X obj 146 448 vu 18 160 empty empty -1 -9 0 10 #404040 #000000 1 0;
#X connect 0 0 2 0;
#X connect 1 0 2 1;
#X connect 2 0 7 0;
#X connect 2 0 21 0;
#X connect 3 0 1 0;
#X connect 4 0 6 0;
#X connect 5 0 3 0;
#X connect 6 0 0 0;
#X connect 6 1 10 0;
#X connect 8 0 9 0;
#X connect 9 0 13 0;
#X connect 9 1 5 1;
#X connect 10 0 5 0;
#X connect 11 0 12 0;
#X connect 12 0 10 1;
#X connect 13 0 10 1;
#X connect 14 0 15 0;
#X connect 15 0 16 0;
#X connect 16 0 1 0;
#X connect 17 0 16 1;
#X connect 18 0 1 0;
#X connect 19 0 20 0;
#X connect 20 0 18 0;
#X connect 21 0 22 0;
#X restore 8 199 pd sound;
#X obj 216 7 r section;
#X obj 216 36 nbx 3 20 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 14 #ffffff #ff0400 #ff0400 0 256;
#X obj 142 271 f;
#X obj 169 237 t b s;
#X obj 8 168 spigot, f 11;
#X obj 71 126 r on-off;
#X obj 56 36 hsl 153 9 0 100 0 0 d piece-duration-bar empty -2 -9 0 10 #fcfcfc #000000 #000000 0 1;
#N canvas 0 50 450 250 (subpatch) 0;
#X coords 0 1 100 -1 151 345 1;
#X restore 136 67 graph;
#N canvas 0 50 450 250 (subpatch) 0;
#X coords 0 1 100 -1 122 122 1;
#X restore 5 102 graph;
#X text 2 85 Sound - Sin;
#N canvas 618 28 608 1012 SECTIONS 0;
#X obj 5 6 inlet;
#X obj 76 8 r on-off;
#X obj 76 30 sel 1;
#X msg 76 52 0;
#X obj 76 108 int;
#X obj 76 208 t f f, f 11;
#X obj 139 230 + 1;
#X obj 5 433 sel 1;
#X obj 164 208 loadbang;
#X msg 164 230 1;
#X obj 5 388 expr if($f1 > $f2 \, 1 \, 0);
#X obj 76 266 array get section-dur;
#X obj 117 55 r section-count;
#X obj 5 455 s section-count;
#X obj 15 244 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 76 333 f;
#X obj 76 355 nbx 9 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 15 265 s section;
#X msg 221 267 0;
#X obj 221 102 r on-off;
#X obj 76 311 + 1;
#X obj 221 229 sel 0;
#X obj 76 159 spigot;
#X obj 221 294 s section;
#X connect 0 0 10 0;
#X connect 1 0 2 0;
#X connect 2 0 3 0;
#X connect 3 0 4 0;
#X connect 4 0 14 0;
#X connect 4 0 22 0;
#X connect 5 0 11 0;
#X connect 5 1 6 0;
#X connect 6 0 4 1;
#X connect 7 0 13 0;
#X connect 8 0 9 0;
#X connect 9 0 11 1;
#X connect 10 0 7 0;
#X connect 11 0 20 0;
#X connect 12 0 4 0;
#X connect 14 0 17 0;
#X connect 15 0 16 0;
#X connect 15 0 20 1;
#X connect 16 0 10 1;
#X connect 18 0 20 1;
#X connect 18 0 20 0;
#X connect 18 0 23 0;
#X connect 19 0 21 0;
#X connect 19 0 22 1;
#X connect 20 0 15 0;
#X connect 21 0 18 0;
#X connect 22 0 5 0;
#X restore 463 71 pd SECTIONS;
#N canvas 1293 28 621 1012 PIECE-END 0;
#X obj 12 6 inlet;
#X obj 12 157 s end-piece;
#X obj 84 67 tgl 18 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 1;
#X obj 84 180 s poem-phrase;
#X msg 84 157 list Fim!;
#X obj 84 90 sel 0;
#X obj 12 31 expr if($f1 > 300000 \, 0 \, 1);
#X obj 84 112 del 1 1 sec;
#X connect 0 0 6 0;
#X connect 2 0 5 0;
#X connect 4 0 3 0;
#X connect 5 0 7 0;
#X connect 6 0 1 0;
#X connect 6 0 2 0;
#X connect 7 0 4 0;
#X restore 380 51 pd PIECE-END;
#X obj 214 75 r end-piece;
#X obj 142 109 spigot;
#X obj 353 131 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 341 413 bng 18 250 50 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000;
#X obj 439 351 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X msg 298 54 -1;
#X obj 298 203 t f f;
#N canvas 0 50 450 250 (subpatch) 0;
#X coords 0 1 100 -1 260 431 1;
#X restore 294 5 graph;
#X connect 0 0 10 0;
#X connect 0 1 45 0;
#X connect 0 2 30 0;
#X connect 1 0 3 0;
#X connect 2 0 37 0;
#X connect 3 0 29 0;
#X connect 5 0 6 0;
#X connect 6 0 7 0;
#X connect 7 0 38 0;
#X connect 8 0 9 0;
#X connect 10 0 51 0;
#X connect 11 0 22 0;
#X connect 12 0 13 1;
#X connect 12 0 20 0;
#X connect 12 0 48 0;
#X connect 13 0 12 0;
#X connect 14 0 15 0;
#X connect 14 0 49 0;
#X connect 16 0 13 0;
#X connect 18 0 47 0;
#X connect 19 0 52 0;
#X connect 20 0 19 0;
#X connect 20 1 27 0;
#X connect 21 0 26 0;
#X connect 22 0 14 0;
#X connect 22 1 50 0;
#X connect 26 0 28 0;
#X connect 27 0 19 1;
#X connect 28 0 36 1;
#X connect 28 1 2 0;
#X connect 29 0 4 0;
#X connect 30 0 44 0;
#X connect 31 0 32 0;
#X connect 32 0 11 1;
#X connect 34 0 35 0;
#X connect 36 0 1 0;
#X connect 37 0 36 0;
#X connect 37 1 3 1;
#X connect 38 0 33 0;
#X connect 39 0 38 1;
#X connect 46 0 47 1;
#X connect 47 0 21 0;
#X connect 50 0 14 1;
#X connect 51 0 13 0;
#X connect 52 0 11 0;
#X connect 52 1 17 0;
#X coords 0 0 1 1 200 140 0;
